=> Effective BatchSize = 24

===========Check Grad============
lang_model.text.transformer.encoder.layer.5.output.dense.weight True
lang_model.text.transformer.encoder.layer.5.output.dense.bias True
lang_model.text.transformer.encoder.layer.5.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.5.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.6.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.6.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.6.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.6.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.6.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.6.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.6.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.6.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.6.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.6.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.6.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.6.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.6.output.dense.weight True
lang_model.text.transformer.encoder.layer.6.output.dense.bias True
lang_model.text.transformer.encoder.layer.6.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.6.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.7.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.7.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.7.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.7.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.7.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.7.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.7.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.7.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.7.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.7.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.7.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.7.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.7.output.dense.weight True
lang_model.text.transformer.encoder.layer.7.output.dense.bias True
lang_model.text.transformer.encoder.layer.7.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.7.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.8.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.8.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.8.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.8.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.8.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.8.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.8.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.8.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.8.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.8.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.8.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.8.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.8.output.dense.weight True
lang_model.text.transformer.encoder.layer.8.output.dense.bias True
lang_model.text.transformer.encoder.layer.8.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.8.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.9.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.9.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.9.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.9.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.9.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.9.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.9.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.9.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.9.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.9.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.9.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.9.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.9.output.dense.weight True
lang_model.text.transformer.encoder.layer.9.output.dense.bias True
lang_model.text.transformer.encoder.layer.9.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.9.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.10.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.10.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.10.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.10.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.10.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.10.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.10.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.10.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.10.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.10.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.10.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.10.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.10.output.dense.weight True
lang_model.text.transformer.encoder.layer.10.output.dense.bias True
lang_model.text.transformer.encoder.layer.10.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.10.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.11.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.11.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.11.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.11.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.11.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.11.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.11.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.11.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.11.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.11.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.11.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.11.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.11.output.dense.weight True
lang_model.text.transformer.encoder.layer.11.output.dense.bias True
lang_model.text.transformer.encoder.layer.11.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.11.output.LayerNorm.bias True
lang_model.text.transformer.pooler.dense.weight True
lang_model.text.transformer.pooler.dense.bias True
lang_model.text.proj.0.weight True
lang_model.text.proj.2.weight True
img_proj.weight True
img_proj.bias True
img_proj_clip.weight True
img_proj_clip.bias True
fusion_module.type_embed True
fusion_module.pos_embed True
fusion_module.ln_init.weight True
fusion_module.ln_init.bias True
fusion_module.ln_type_init.weight True
fusion_module.ln_type_init.bias True
fusion_module.ln_position_init.weight True
fusion_module.ln_position_init.bias True
fusion_module.resblocks.0.attn.in_proj_weight True
fusion_module.resblocks.0.attn.in_proj_bias True
fusion_module.resblocks.0.attn.out_proj.weight True
fusion_module.resblocks.0.attn.out_proj.bias True
fusion_module.resblocks.0.ln_1.weight True
fusion_module.resblocks.0.ln_1.bias True
fusion_module.resblocks.0.mlp.c_fc.weight True
fusion_module.resblocks.0.mlp.c_fc.bias True
fusion_module.resblocks.0.mlp.c_proj.weight True
fusion_module.resblocks.0.mlp.c_proj.bias True
fusion_module.resblocks.0.ln_2.weight True
fusion_module.resblocks.0.ln_2.bias True
fusion_module.resblocks.1.attn.in_proj_weight True
fusion_module.resblocks.1.attn.in_proj_bias True
fusion_module.resblocks.1.attn.out_proj.weight True
fusion_module.resblocks.1.attn.out_proj.bias True
fusion_module.resblocks.1.ln_1.weight True
fusion_module.resblocks.1.ln_1.bias True
fusion_module.resblocks.1.mlp.c_fc.weight True
fusion_module.resblocks.1.mlp.c_fc.bias True
fusion_module.resblocks.1.mlp.c_proj.weight True
fusion_module.resblocks.1.mlp.c_proj.bias True
fusion_module.resblocks.1.ln_2.weight True
fusion_module.resblocks.1.ln_2.bias True
fusion_module.resblocks.2.attn.in_proj_weight True
fusion_module.resblocks.2.attn.in_proj_bias True
fusion_module.resblocks.2.attn.out_proj.weight True
fusion_module.resblocks.2.attn.out_proj.bias True
fusion_module.resblocks.2.ln_1.weight True
fusion_module.resblocks.2.ln_1.bias True
fusion_module.resblocks.2.mlp.c_fc.weight True
fusion_module.resblocks.2.mlp.c_fc.bias True
fusion_module.resblocks.2.mlp.c_proj.weight True
fusion_module.resblocks.2.mlp.c_proj.bias True
fusion_module.resblocks.2.ln_2.weight True
fusion_module.resblocks.2.ln_2.bias True
fusion_module.resblocks.3.attn.in_proj_weight True
fusion_module.resblocks.3.attn.in_proj_bias True
fusion_module.resblocks.3.attn.out_proj.weight True
fusion_module.resblocks.3.attn.out_proj.bias True
fusion_module.resblocks.3.ln_1.weight True
fusion_module.resblocks.3.ln_1.bias True
fusion_module.resblocks.3.mlp.c_fc.weight True
fusion_module.resblocks.3.mlp.c_fc.bias True
fusion_module.resblocks.3.mlp.c_proj.weight True
fusion_module.resblocks.3.mlp.c_proj.bias True
fusion_module.resblocks.3.ln_2.weight True
fusion_module.resblocks.3.ln_2.bias True
=================================

resume from checkpoint /media/engs2527//2TBSlow1/log-tmp_step1/2024_12_10_16_01_htm-pulseInter6-trans_len600_pos-learned_bs24_MILk2_lr2e-06/model/epoch799.pth.tar
Main loop starts
Epoch:[800][ 0/18]	Time 1.99 (1.99)	Data 0.00 (0.00)	Loss 10.3674 (10.3674)
Epoch:[800][ 1/18]	Time 1.58 (1.78)	Data 0.00 (0.00)	Loss 10.8667 (10.6171)
Epoch:[800][ 2/18]	Time 1.72 (1.76)	Data 0.00 (0.00)	Loss 11.2613 (10.8318)
Epoch:[800][ 3/18]	Time 1.80 (1.77)	Data 0.00 (0.00)	Loss 10.9066 (10.8505)
Epoch:[800][ 4/18]	Time 1.87 (1.79)	Data 0.00 (0.00)	Loss 10.9404 (10.8685)
Epoch:[800][ 5/18]	Time 1.59 (1.76)	Data 0.00 (0.00)	Loss 10.9795 (10.8870)
Epoch:[800][ 6/18]	Time 1.79 (1.76)	Data 0.00 (0.00)	Loss 10.8873 (10.8871)
Epoch:[800][ 7/18]	Time 1.87 (1.77)	Data 0.00 (0.00)	Loss 11.3273 (10.9421)
Epoch:[800][ 8/18]	Time 1.54 (1.75)	Data 0.00 (0.00)	Loss 10.3289 (10.8739)
Epoch:[800][ 9/18]	Time 1.85 (1.76)	Data 0.00 (0.00)	Loss 10.6982 (10.8564)
Epoch:[800][10/18]	Time 1.61 (1.75)	Data 0.00 (0.00)	Loss 10.9859 (10.8681)
Epoch:[800][11/18]	Time 1.84 (1.75)	Data 0.00 (0.00)	Loss 10.9620 (10.8760)
Epoch:[800][12/18]	Time 1.59 (1.74)	Data 0.00 (0.00)	Loss 11.1038 (10.8935)
Epoch:[800][13/18]	Time 1.68 (1.74)	Data 0.00 (0.00)	Loss 10.4116 (10.8591)
Epoch:[800][14/18]	Time 2.14 (1.76)	Data 0.00 (0.00)	Loss 11.0948 (10.8748)
Epoch:[800][15/18]	Time 1.60 (1.75)	Data 0.00 (0.00)	Loss 10.8276 (10.8718)
Epoch:[800][16/18]	Time 1.66 (1.75)	Data 0.00 (0.00)	Loss 11.4078 (10.9034)
Epoch:[800][17/18]	Time 1.72 (1.75)	Data 0.00 (0.00)	Loss 10.9449 (10.9057)
epoch 800 finished, takes 31.44106960296631 seconds
Epoch:[801][ 0/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 11.3182 (11.3182)
Epoch:[801][ 1/18]	Time 1.78 (1.85)	Data 0.00 (0.00)	Loss 10.7800 (11.0491)
Epoch:[801][ 2/18]	Time 1.73 (1.81)	Data 0.00 (0.00)	Loss 10.9326 (11.0103)
Epoch:[801][ 3/18]	Time 1.76 (1.79)	Data 0.00 (0.00)	Loss 11.3137 (11.0861)
Epoch:[801][ 4/18]	Time 1.79 (1.79)	Data 0.00 (0.00)	Loss 11.0022 (11.0693)
Epoch:[801][ 5/18]	Time 2.00 (1.83)	Data 0.00 (0.00)	Loss 11.0904 (11.0728)
Epoch:[801][ 6/18]	Time 2.02 (1.86)	Data 0.00 (0.00)	Loss 11.8223 (11.1799)
Epoch:[801][ 7/18]	Time 1.78 (1.85)	Data 0.00 (0.00)	Loss 11.0361 (11.1619)
Epoch:[801][ 8/18]	Time 1.84 (1.85)	Data 0.00 (0.00)	Loss 10.6339 (11.1033)
Epoch:[801][ 9/18]	Time 1.77 (1.84)	Data 0.00 (0.00)	Loss 10.8338 (11.0763)
Epoch:[801][10/18]	Time 1.92 (1.85)	Data 0.00 (0.00)	Loss 10.9188 (11.0620)
Epoch:[801][11/18]	Time 1.97 (1.86)	Data 0.00 (0.00)	Loss 10.8961 (11.0482)
Epoch:[801][12/18]	Time 1.85 (1.86)	Data 0.00 (0.00)	Loss 11.0372 (11.0473)
Epoch:[801][13/18]	Time 1.76 (1.85)	Data 0.00 (0.00)	Loss 11.4062 (11.0730)
Epoch:[801][14/18]	Time 1.84 (1.85)	Data 0.00 (0.00)	Loss 10.8911 (11.0608)
Epoch:[801][15/18]	Time 1.77 (1.84)	Data 0.00 (0.00)	Loss 11.0155 (11.0580)
Epoch:[801][16/18]	Time 1.81 (1.84)	Data 0.00 (0.00)	Loss 11.1787 (11.0651)
Epoch:[801][17/18]	Time 1.95 (1.85)	Data 0.00 (0.00)	Loss 11.3849 (11.0829)
epoch 801 finished, takes 33.266050815582275 seconds
Epoch:[802][ 0/18]	Time 2.02 (2.02)	Data 0.00 (0.00)	Loss 11.1987 (11.1987)
Epoch:[802][ 1/18]	Time 1.70 (1.86)	Data 0.00 (0.00)	Loss 10.9619 (11.0803)
Epoch:[802][ 2/18]	Time 1.71 (1.81)	Data 0.00 (0.00)	Loss 11.0348 (11.0652)
Epoch:[802][ 3/18]	Time 1.86 (1.82)	Data 0.00 (0.00)	Loss 10.7259 (10.9803)
Epoch:[802][ 4/18]	Time 1.86 (1.83)	Data 0.00 (0.00)	Loss 10.8422 (10.9527)
Epoch:[802][ 5/18]	Time 2.04 (1.87)	Data 0.00 (0.00)	Loss 10.9754 (10.9565)
Epoch:[802][ 6/18]	Time 1.85 (1.86)	Data 0.00 (0.00)	Loss 11.4494 (11.0269)
Epoch:[802][ 7/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 10.8943 (11.0103)
Epoch:[802][ 8/18]	Time 2.10 (1.88)	Data 0.00 (0.00)	Loss 11.6505 (11.0815)
Epoch:[802][ 9/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 10.8264 (11.0560)
Epoch:[802][10/18]	Time 1.94 (1.88)	Data 0.00 (0.00)	Loss 11.4968 (11.0960)
Epoch:[802][11/18]	Time 1.95 (1.88)	Data 0.00 (0.00)	Loss 11.4167 (11.1228)
Epoch:[802][12/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 11.6046 (11.1598)
Epoch:[802][13/18]	Time 1.97 (1.90)	Data 0.00 (0.00)	Loss 10.8161 (11.1353)
Epoch:[802][14/18]	Time 1.60 (1.88)	Data 0.00 (0.00)	Loss 10.7859 (11.1120)
Epoch:[802][15/18]	Time 1.97 (1.88)	Data 0.00 (0.00)	Loss 11.6123 (11.1433)
Epoch:[802][16/18]	Time 1.65 (1.87)	Data 0.00 (0.00)	Loss 10.4179 (11.1006)
Epoch:[802][17/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 11.3882 (11.1166)
epoch 802 finished, takes 33.583091735839844 seconds
Epoch:[803][ 0/18]	Time 1.97 (1.97)	Data 0.00 (0.00)	Loss 10.7743 (10.7743)
Epoch:[803][ 1/18]	Time 1.99 (1.98)	Data 0.00 (0.00)	Loss 11.2797 (11.0270)
Epoch:[803][ 2/18]	Time 1.64 (1.87)	Data 0.00 (0.00)	Loss 11.0236 (11.0259)
Epoch:[803][ 3/18]	Time 1.94 (1.89)	Data 0.00 (0.00)	Loss 11.1625 (11.0600)
Epoch:[803][ 4/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 10.5002 (10.9481)
Epoch:[803][ 5/18]	Time 1.99 (1.89)	Data 0.00 (0.00)	Loss 11.0284 (10.9615)
Epoch:[803][ 6/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 10.1900 (10.8513)
Epoch:[803][ 7/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 11.3002 (10.9074)
Epoch:[803][ 8/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 10.6337 (10.8770)
Epoch:[803][ 9/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 11.2332 (10.9126)
Epoch:[803][10/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 10.9033 (10.9117)
Epoch:[803][11/18]	Time 1.80 (1.87)	Data 0.00 (0.00)	Loss 11.0050 (10.9195)
Epoch:[803][12/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 11.5372 (10.9670)
Epoch:[803][13/18]	Time 1.66 (1.85)	Data 0.00 (0.00)	Loss 10.8879 (10.9614)
Epoch:[803][14/18]	Time 1.83 (1.85)	Data 0.00 (0.00)	Loss 10.8955 (10.9570)
Epoch:[803][15/18]	Time 1.95 (1.86)	Data 0.00 (0.00)	Loss 11.0864 (10.9651)
Epoch:[803][16/18]	Time 1.98 (1.86)	Data 0.00 (0.00)	Loss 11.3766 (10.9893)
Epoch:[803][17/18]	Time 1.64 (1.85)	Data 0.00 (0.00)	Loss 11.1447 (10.9979)
epoch 803 finished, takes 33.351722240448 seconds
Epoch:[804][ 0/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 11.5416 (11.5416)
Epoch:[804][ 1/18]	Time 1.78 (1.81)	Data 0.00 (0.00)	Loss 11.1803 (11.3609)
Epoch:[804][ 2/18]	Time 2.08 (1.90)	Data 0.00 (0.00)	Loss 10.8865 (11.2028)
Epoch:[804][ 3/18]	Time 2.01 (1.93)	Data 0.00 (0.00)	Loss 11.1090 (11.1793)
Epoch:[804][ 4/18]	Time 1.98 (1.94)	Data 0.00 (0.00)	Loss 10.6611 (11.0757)
Epoch:[804][ 5/18]	Time 1.74 (1.91)	Data 0.00 (0.00)	Loss 11.1144 (11.0821)
Epoch:[804][ 6/18]	Time 1.76 (1.88)	Data 0.00 (0.00)	Loss 11.0366 (11.0756)
Epoch:[804][ 7/18]	Time 2.07 (1.91)	Data 0.00 (0.00)	Loss 11.7411 (11.1588)
Epoch:[804][ 8/18]	Time 1.61 (1.87)	Data 0.00 (0.00)	Loss 10.7895 (11.1178)
Epoch:[804][ 9/18]	Time 1.73 (1.86)	Data 0.00 (0.00)	Loss 11.2782 (11.1338)
Epoch:[804][10/18]	Time 1.90 (1.86)	Data 0.00 (0.00)	Loss 10.9686 (11.1188)
Epoch:[804][11/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 10.5515 (11.0715)
Epoch:[804][12/18]	Time 2.08 (1.88)	Data 0.00 (0.00)	Loss 11.4489 (11.1006)
Epoch:[804][13/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 10.7734 (11.0772)
Epoch:[804][14/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 10.8781 (11.0639)
Epoch:[804][15/18]	Time 1.67 (1.86)	Data 0.00 (0.00)	Loss 10.5131 (11.0295)
Epoch:[804][16/18]	Time 1.74 (1.85)	Data 0.00 (0.00)	Loss 10.7868 (11.0152)
Epoch:[804][17/18]	Time 1.91 (1.85)	Data 0.00 (0.00)	Loss 10.9175 (11.0098)
epoch 804 finished, takes 33.35010361671448 seconds
Epoch:[805][ 0/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 10.7769 (10.7769)
Epoch:[805][ 1/18]	Time 1.76 (1.82)	Data 0.00 (0.00)	Loss 11.4303 (11.1036)
Epoch:[805][ 2/18]	Time 1.95 (1.86)	Data 0.00 (0.00)	Loss 11.5284 (11.2452)
Epoch:[805][ 3/18]	Time 1.89 (1.87)	Data 0.00 (0.00)	Loss 10.4173 (11.0382)
Epoch:[805][ 4/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 11.0653 (11.0436)
Epoch:[805][ 5/18]	Time 1.80 (1.88)	Data 0.00 (0.00)	Loss 11.2101 (11.0714)
Epoch:[805][ 6/18]	Time 1.81 (1.87)	Data 0.00 (0.00)	Loss 11.0964 (11.0750)
Epoch:[805][ 7/18]	Time 1.83 (1.86)	Data 0.00 (0.00)	Loss 10.8189 (11.0429)
Epoch:[805][ 8/18]	Time 1.77 (1.85)	Data 0.00 (0.00)	Loss 10.9262 (11.0300)
Epoch:[805][ 9/18]	Time 1.90 (1.86)	Data 0.00 (0.00)	Loss 10.6609 (10.9931)
Epoch:[805][10/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 10.7919 (10.9748)
Epoch:[805][11/18]	Time 1.81 (1.85)	Data 0.00 (0.00)	Loss 10.4616 (10.9320)
Epoch:[805][12/18]	Time 1.94 (1.86)	Data 0.00 (0.00)	Loss 11.2902 (10.9596)
Epoch:[805][13/18]	Time 1.93 (1.86)	Data 0.00 (0.00)	Loss 10.6155 (10.9350)
Epoch:[805][14/18]	Time 1.97 (1.87)	Data 0.00 (0.00)	Loss 11.0841 (10.9449)
Epoch:[805][15/18]	Time 1.86 (1.87)	Data 0.00 (0.00)	Loss 11.0328 (10.9504)
Epoch:[805][16/18]	Time 1.86 (1.87)	Data 0.00 (0.00)	Loss 10.8638 (10.9453)
