=> Effective BatchSize = 24

===========Check Grad============
lang_model.text.transformer.encoder.layer.5.output.dense.weight True
lang_model.text.transformer.encoder.layer.5.output.dense.bias True
lang_model.text.transformer.encoder.layer.5.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.5.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.6.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.6.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.6.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.6.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.6.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.6.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.6.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.6.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.6.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.6.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.6.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.6.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.6.output.dense.weight True
lang_model.text.transformer.encoder.layer.6.output.dense.bias True
lang_model.text.transformer.encoder.layer.6.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.6.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.7.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.7.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.7.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.7.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.7.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.7.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.7.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.7.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.7.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.7.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.7.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.7.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.7.output.dense.weight True
lang_model.text.transformer.encoder.layer.7.output.dense.bias True
lang_model.text.transformer.encoder.layer.7.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.7.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.8.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.8.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.8.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.8.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.8.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.8.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.8.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.8.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.8.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.8.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.8.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.8.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.8.output.dense.weight True
lang_model.text.transformer.encoder.layer.8.output.dense.bias True
lang_model.text.transformer.encoder.layer.8.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.8.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.9.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.9.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.9.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.9.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.9.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.9.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.9.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.9.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.9.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.9.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.9.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.9.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.9.output.dense.weight True
lang_model.text.transformer.encoder.layer.9.output.dense.bias True
lang_model.text.transformer.encoder.layer.9.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.9.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.10.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.10.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.10.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.10.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.10.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.10.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.10.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.10.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.10.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.10.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.10.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.10.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.10.output.dense.weight True
lang_model.text.transformer.encoder.layer.10.output.dense.bias True
lang_model.text.transformer.encoder.layer.10.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.10.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.11.attention.self.query.weight True
lang_model.text.transformer.encoder.layer.11.attention.self.query.bias True
lang_model.text.transformer.encoder.layer.11.attention.self.key.weight True
lang_model.text.transformer.encoder.layer.11.attention.self.key.bias True
lang_model.text.transformer.encoder.layer.11.attention.self.value.weight True
lang_model.text.transformer.encoder.layer.11.attention.self.value.bias True
lang_model.text.transformer.encoder.layer.11.attention.output.dense.weight True
lang_model.text.transformer.encoder.layer.11.attention.output.dense.bias True
lang_model.text.transformer.encoder.layer.11.attention.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.11.attention.output.LayerNorm.bias True
lang_model.text.transformer.encoder.layer.11.intermediate.dense.weight True
lang_model.text.transformer.encoder.layer.11.intermediate.dense.bias True
lang_model.text.transformer.encoder.layer.11.output.dense.weight True
lang_model.text.transformer.encoder.layer.11.output.dense.bias True
lang_model.text.transformer.encoder.layer.11.output.LayerNorm.weight True
lang_model.text.transformer.encoder.layer.11.output.LayerNorm.bias True
lang_model.text.transformer.pooler.dense.weight True
lang_model.text.transformer.pooler.dense.bias True
lang_model.text.proj.0.weight True
lang_model.text.proj.2.weight True
img_proj.weight True
img_proj.bias True
img_proj_clip.weight True
img_proj_clip.bias True
fusion_module.type_embed True
fusion_module.pos_embed True
fusion_module.ln_init.weight True
fusion_module.ln_init.bias True
fusion_module.ln_type_init.weight True
fusion_module.ln_type_init.bias True
fusion_module.ln_position_init.weight True
fusion_module.ln_position_init.bias True
fusion_module.resblocks.0.attn.in_proj_weight True
fusion_module.resblocks.0.attn.in_proj_bias True
fusion_module.resblocks.0.attn.out_proj.weight True
fusion_module.resblocks.0.attn.out_proj.bias True
fusion_module.resblocks.0.ln_1.weight True
fusion_module.resblocks.0.ln_1.bias True
fusion_module.resblocks.0.mlp.c_fc.weight True
fusion_module.resblocks.0.mlp.c_fc.bias True
fusion_module.resblocks.0.mlp.c_proj.weight True
fusion_module.resblocks.0.mlp.c_proj.bias True
fusion_module.resblocks.0.ln_2.weight True
fusion_module.resblocks.0.ln_2.bias True
fusion_module.resblocks.1.attn.in_proj_weight True
fusion_module.resblocks.1.attn.in_proj_bias True
fusion_module.resblocks.1.attn.out_proj.weight True
fusion_module.resblocks.1.attn.out_proj.bias True
fusion_module.resblocks.1.ln_1.weight True
fusion_module.resblocks.1.ln_1.bias True
fusion_module.resblocks.1.mlp.c_fc.weight True
fusion_module.resblocks.1.mlp.c_fc.bias True
fusion_module.resblocks.1.mlp.c_proj.weight True
fusion_module.resblocks.1.mlp.c_proj.bias True
fusion_module.resblocks.1.ln_2.weight True
fusion_module.resblocks.1.ln_2.bias True
fusion_module.resblocks.2.attn.in_proj_weight True
fusion_module.resblocks.2.attn.in_proj_bias True
fusion_module.resblocks.2.attn.out_proj.weight True
fusion_module.resblocks.2.attn.out_proj.bias True
fusion_module.resblocks.2.ln_1.weight True
fusion_module.resblocks.2.ln_1.bias True
fusion_module.resblocks.2.mlp.c_fc.weight True
fusion_module.resblocks.2.mlp.c_fc.bias True
fusion_module.resblocks.2.mlp.c_proj.weight True
fusion_module.resblocks.2.mlp.c_proj.bias True
fusion_module.resblocks.2.ln_2.weight True
fusion_module.resblocks.2.ln_2.bias True
fusion_module.resblocks.3.attn.in_proj_weight True
fusion_module.resblocks.3.attn.in_proj_bias True
fusion_module.resblocks.3.attn.out_proj.weight True
fusion_module.resblocks.3.attn.out_proj.bias True
fusion_module.resblocks.3.ln_1.weight True
fusion_module.resblocks.3.ln_1.bias True
fusion_module.resblocks.3.mlp.c_fc.weight True
fusion_module.resblocks.3.mlp.c_fc.bias True
fusion_module.resblocks.3.mlp.c_proj.weight True
fusion_module.resblocks.3.mlp.c_proj.bias True
fusion_module.resblocks.3.ln_2.weight True
fusion_module.resblocks.3.ln_2.bias True
=================================

Main loop starts
Epoch:[0][ 0/18]	Time 2.33 (2.33)	Data 0.00 (0.00)	Loss 15.6616 (15.6616)
Epoch:[0][ 1/18]	Time 1.60 (1.97)	Data 0.00 (0.00)	Loss 15.7456 (15.7036)
Epoch:[0][ 2/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 16.2272 (15.8782)
Epoch:[0][ 3/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 15.9402 (15.8937)
Epoch:[0][ 4/18]	Time 1.95 (1.89)	Data 0.00 (0.00)	Loss 16.2764 (15.9702)
Epoch:[0][ 5/18]	Time 1.62 (1.84)	Data 0.00 (0.00)	Loss 15.6070 (15.9097)
Epoch:[0][ 6/18]	Time 1.81 (1.84)	Data 0.00 (0.00)	Loss 15.8900 (15.9069)
Epoch:[0][ 7/18]	Time 1.89 (1.84)	Data 0.00 (0.00)	Loss 16.3736 (15.9652)
Epoch:[0][ 8/18]	Time 1.55 (1.81)	Data 0.00 (0.00)	Loss 15.6183 (15.9266)
Epoch:[0][ 9/18]	Time 1.95 (1.83)	Data 0.00 (0.00)	Loss 15.9010 (15.9241)
Epoch:[0][10/18]	Time 1.63 (1.81)	Data 0.00 (0.00)	Loss 16.0382 (15.9345)
Epoch:[0][11/18]	Time 1.87 (1.81)	Data 0.00 (0.00)	Loss 16.0277 (15.9422)
Epoch:[0][12/18]	Time 1.60 (1.80)	Data 0.00 (0.00)	Loss 15.3650 (15.8978)
Epoch:[0][13/18]	Time 1.69 (1.79)	Data 0.00 (0.00)	Loss 15.8194 (15.8922)
Epoch:[0][14/18]	Time 2.23 (1.82)	Data 0.00 (0.00)	Loss 16.4722 (15.9309)
Epoch:[0][15/18]	Time 1.61 (1.80)	Data 0.00 (0.00)	Loss 16.2413 (15.9503)
Epoch:[0][16/18]	Time 1.68 (1.80)	Data 0.00 (0.00)	Loss 16.1648 (15.9629)
Epoch:[0][17/18]	Time 1.75 (1.79)	Data 0.00 (0.00)	Loss 16.0525 (15.9679)
epoch 0 finished, takes 32.31190323829651 seconds
Epoch:[1][ 0/18]	Time 1.92 (1.92)	Data 0.00 (0.00)	Loss 16.5533 (16.5533)
Epoch:[1][ 1/18]	Time 1.86 (1.89)	Data 0.00 (0.00)	Loss 15.9203 (16.2368)
Epoch:[1][ 2/18]	Time 1.74 (1.84)	Data 0.00 (0.00)	Loss 16.2085 (16.2274)
Epoch:[1][ 3/18]	Time 1.80 (1.83)	Data 0.00 (0.00)	Loss 16.1693 (16.2129)
Epoch:[1][ 4/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 16.1732 (16.2049)
Epoch:[1][ 5/18]	Time 2.03 (1.86)	Data 0.00 (0.00)	Loss 16.2717 (16.2161)
Epoch:[1][ 6/18]	Time 2.09 (1.89)	Data 0.00 (0.00)	Loss 16.4786 (16.2536)
Epoch:[1][ 7/18]	Time 1.81 (1.88)	Data 0.00 (0.00)	Loss 15.8233 (16.1998)
Epoch:[1][ 8/18]	Time 1.84 (1.88)	Data 0.00 (0.00)	Loss 16.0226 (16.1801)
Epoch:[1][ 9/18]	Time 1.81 (1.87)	Data 0.00 (0.00)	Loss 16.1455 (16.1766)
Epoch:[1][10/18]	Time 1.95 (1.88)	Data 0.00 (0.00)	Loss 16.1918 (16.1780)
Epoch:[1][11/18]	Time 2.06 (1.89)	Data 0.00 (0.00)	Loss 16.0414 (16.1666)
Epoch:[1][12/18]	Time 1.88 (1.89)	Data 0.00 (0.00)	Loss 16.1637 (16.1664)
Epoch:[1][13/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 16.8300 (16.2138)
Epoch:[1][14/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 15.7638 (16.1838)
Epoch:[1][15/18]	Time 1.80 (1.88)	Data 0.00 (0.00)	Loss 16.3258 (16.1927)
Epoch:[1][16/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 15.5991 (16.1578)
Epoch:[1][17/18]	Time 1.96 (1.88)	Data 0.00 (0.00)	Loss 16.3229 (16.1669)
epoch 1 finished, takes 33.87502384185791 seconds
Epoch:[2][ 0/18]	Time 2.03 (2.03)	Data 0.00 (0.00)	Loss 16.1826 (16.1826)
Epoch:[2][ 1/18]	Time 1.73 (1.88)	Data 0.00 (0.00)	Loss 16.0856 (16.1341)
Epoch:[2][ 2/18]	Time 1.75 (1.84)	Data 0.00 (0.00)	Loss 16.0773 (16.1152)
Epoch:[2][ 3/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 15.9769 (16.0806)
Epoch:[2][ 4/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 15.9042 (16.0453)
Epoch:[2][ 5/18]	Time 2.06 (1.89)	Data 0.00 (0.00)	Loss 16.3786 (16.1009)
Epoch:[2][ 6/18]	Time 1.88 (1.89)	Data 0.00 (0.00)	Loss 16.2033 (16.1155)
Epoch:[2][ 7/18]	Time 1.82 (1.88)	Data 0.00 (0.00)	Loss 16.0204 (16.1036)
Epoch:[2][ 8/18]	Time 2.16 (1.91)	Data 0.00 (0.00)	Loss 15.8989 (16.0809)
Epoch:[2][ 9/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 15.6537 (16.0382)
Epoch:[2][10/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 16.1350 (16.0470)
Epoch:[2][11/18]	Time 1.99 (1.91)	Data 0.00 (0.00)	Loss 16.2759 (16.0660)
Epoch:[2][12/18]	Time 1.97 (1.92)	Data 0.00 (0.00)	Loss 15.9236 (16.0551)
Epoch:[2][13/18]	Time 2.04 (1.92)	Data 0.00 (0.00)	Loss 15.9828 (16.0499)
Epoch:[2][14/18]	Time 1.61 (1.90)	Data 0.00 (0.00)	Loss 15.8107 (16.0340)
Epoch:[2][15/18]	Time 2.00 (1.91)	Data 0.00 (0.00)	Loss 16.2517 (16.0476)
Epoch:[2][16/18]	Time 1.66 (1.89)	Data 0.00 (0.00)	Loss 15.4312 (16.0113)
Epoch:[2][17/18]	Time 1.80 (1.89)	Data 0.00 (0.00)	Loss 16.1948 (16.0215)
epoch 2 finished, takes 34.01469707489014 seconds
Epoch:[3][ 0/18]	Time 2.08 (2.08)	Data 0.00 (0.00)	Loss 16.1581 (16.1581)
Epoch:[3][ 1/18]	Time 2.03 (2.06)	Data 0.00 (0.00)	Loss 16.1266 (16.1424)
Epoch:[3][ 2/18]	Time 1.66 (1.92)	Data 0.00 (0.00)	Loss 15.9917 (16.0921)
Epoch:[3][ 3/18]	Time 1.96 (1.93)	Data 0.00 (0.00)	Loss 16.4397 (16.1790)
Epoch:[3][ 4/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 16.1037 (16.1640)
Epoch:[3][ 5/18]	Time 2.08 (1.94)	Data 0.00 (0.00)	Loss 15.9359 (16.1260)
Epoch:[3][ 6/18]	Time 1.86 (1.93)	Data 0.00 (0.00)	Loss 15.5339 (16.0414)
Epoch:[3][ 7/18]	Time 1.88 (1.92)	Data 0.00 (0.00)	Loss 16.4723 (16.0952)
Epoch:[3][ 8/18]	Time 1.81 (1.91)	Data 0.00 (0.00)	Loss 16.2147 (16.1085)
Epoch:[3][ 9/18]	Time 1.95 (1.92)	Data 0.00 (0.00)	Loss 16.1065 (16.1083)
Epoch:[3][10/18]	Time 2.00 (1.92)	Data 0.00 (0.00)	Loss 15.7289 (16.0738)
Epoch:[3][11/18]	Time 1.80 (1.91)	Data 0.00 (0.00)	Loss 15.8652 (16.0564)
Epoch:[3][12/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 16.3238 (16.0770)
Epoch:[3][13/18]	Time 1.66 (1.89)	Data 0.00 (0.00)	Loss 15.6425 (16.0460)
Epoch:[3][14/18]	Time 1.84 (1.88)	Data 0.00 (0.00)	Loss 15.9772 (16.0414)
Epoch:[3][15/18]	Time 2.04 (1.89)	Data 0.00 (0.00)	Loss 15.5177 (16.0087)
Epoch:[3][16/18]	Time 1.99 (1.90)	Data 0.00 (0.00)	Loss 16.0884 (16.0133)
Epoch:[3][17/18]	Time 1.66 (1.89)	Data 0.00 (0.00)	Loss 16.0016 (16.0127)
epoch 3 finished, takes 33.95401954650879 seconds
Epoch:[4][ 0/18]	Time 1.79 (1.79)	Data 0.00 (0.00)	Loss 16.2620 (16.2620)
Epoch:[4][ 1/18]	Time 1.81 (1.80)	Data 0.00 (0.00)	Loss 15.7803 (16.0211)
Epoch:[4][ 2/18]	Time 2.14 (1.92)	Data 0.00 (0.00)	Loss 15.8485 (15.9636)
Epoch:[4][ 3/18]	Time 2.00 (1.94)	Data 0.00 (0.00)	Loss 16.2323 (16.0308)
Epoch:[4][ 4/18]	Time 1.99 (1.95)	Data 0.00 (0.00)	Loss 16.1317 (16.0510)
Epoch:[4][ 5/18]	Time 1.75 (1.92)	Data 0.00 (0.00)	Loss 15.9983 (16.0422)
Epoch:[4][ 6/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 15.5603 (15.9734)
Epoch:[4][ 7/18]	Time 2.15 (1.93)	Data 0.00 (0.00)	Loss 16.3436 (16.0196)
Epoch:[4][ 8/18]	Time 1.62 (1.89)	Data 0.00 (0.00)	Loss 15.2948 (15.9391)
Epoch:[4][ 9/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 15.7971 (15.9249)
Epoch:[4][10/18]	Time 1.84 (1.88)	Data 0.00 (0.00)	Loss 15.9448 (15.9267)
Epoch:[4][11/18]	Time 1.77 (1.87)	Data 0.00 (0.00)	Loss 15.7557 (15.9125)
Epoch:[4][12/18]	Time 2.20 (1.89)	Data 0.00 (0.00)	Loss 15.9214 (15.9131)
Epoch:[4][13/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 15.6637 (15.8953)
Epoch:[4][14/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 15.6773 (15.8808)
Epoch:[4][15/18]	Time 1.67 (1.87)	Data 0.00 (0.00)	Loss 15.5825 (15.8621)
Epoch:[4][16/18]	Time 1.73 (1.86)	Data 0.00 (0.00)	Loss 15.5663 (15.8447)
Epoch:[4][17/18]	Time 1.99 (1.87)	Data 0.00 (0.00)	Loss 15.6772 (15.8354)
epoch 4 finished, takes 33.63927984237671 seconds
Epoch:[5][ 0/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 16.1778 (16.1778)
Epoch:[5][ 1/18]	Time 1.77 (1.82)	Data 0.00 (0.00)	Loss 15.9673 (16.0725)
Epoch:[5][ 2/18]	Time 1.99 (1.87)	Data 0.00 (0.00)	Loss 16.3198 (16.1549)
Epoch:[5][ 3/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 15.5613 (16.0065)
Epoch:[5][ 4/18]	Time 2.04 (1.91)	Data 0.00 (0.00)	Loss 15.8583 (15.9769)
Epoch:[5][ 5/18]	Time 1.81 (1.89)	Data 0.00 (0.00)	Loss 15.9424 (15.9711)
Epoch:[5][ 6/18]	Time 1.81 (1.88)	Data 0.00 (0.00)	Loss 15.9896 (15.9738)
Epoch:[5][ 7/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 16.1885 (16.0006)
Epoch:[5][ 8/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 15.5303 (15.9484)
Epoch:[5][ 9/18]	Time 1.92 (1.87)	Data 0.00 (0.00)	Loss 15.6654 (15.9201)
Epoch:[5][10/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 16.2127 (15.9467)
Epoch:[5][11/18]	Time 1.80 (1.86)	Data 0.00 (0.00)	Loss 16.3411 (15.9795)
Epoch:[5][12/18]	Time 1.93 (1.87)	Data 0.00 (0.00)	Loss 16.2194 (15.9980)
Epoch:[5][13/18]	Time 1.94 (1.87)	Data 0.00 (0.00)	Loss 15.7670 (15.9815)
Epoch:[5][14/18]	Time 2.00 (1.88)	Data 0.00 (0.00)	Loss 15.9026 (15.9762)
Epoch:[5][15/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 16.0881 (15.9832)
Epoch:[5][16/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 15.8278 (15.9741)
Epoch:[5][17/18]	Time 1.49 (1.86)	Data 0.00 (0.00)	Loss 15.0538 (15.9230)
epoch 5 finished, takes 33.4709210395813 seconds
